,id,tblorder,tblname,number,label,category,short_desc,description,link,origin,sqltype,dbftype,width,prec,units,short
0,57,1,main,,,,,General descriptive information about the deposit,,,,,,,,"('General descriptive information', 0.01655915082773619)"
1,58,1,main,1.0,rec_id,Site identification,Record ID,"A distinct numerical identifier for the database record without further scientific significance, assigned by the data manager of mrdata.usgs.gov.",,,int,N,4.0,0.0,,"('distinct numerical identifier', 0.0042542192213185686)"
2,59,1,main,2.0,district,Geographic location,District,Name of the mining district.,,,varchar,C,24.0,,,"('mining district', 0.04940384002065631)"
3,60,1,main,3.0,depname,Site identification,Deposit,Most commonly used name of the deposit.,,,varchar,C,27.0,,,"('deposit', 0.15831692877998726)"
4,61,1,main,4.0,country,Geographic location,Country,Country in which the deposit is located.,,,varchar,C,26.0,,,"('deposit is located', 0.04940384002065631)"
5,62,1,main,5.0,latitude,Geographic location,Latitude,"Geographic latitude of the deposit, in decimal degrees WGS84, south latitude negative.",,,double,N,6.0,2.0,decimal degrees,"('south latitude negative', 0.0034902565189121756)"
6,63,1,main,6.0,longitude,Geographic location,Longitude,"Geographic longitude of the deposit, in decimal degrees WGS84, west longitude negative.",,,double,N,7.0,2.0,decimal degrees,"('west longitude negative', 0.0034902565189121756)"
7,64,1,main,7.0,deptype,Site characteristics,Classification,"General classification of the deposit as MVT (Mississippi Valley Type), CD (clastic-dominated), or UN (unclassified)",,,varchar,C,3.0,,,"('Mississippi Valley Type', 0.0011031048803583578)"
8,65,1,main,8.0,alttype,Site characteristics,Alternative Classification,"Any alternative classification commonly given for the deposit, includes BHT (Broken Hill type), carbonate-hosted/replacement, or sh (shale) or cc (coarse clastic)",,,varchar,C,23.0,,,"('Broken Hill type', 0.000477348531910374)"
9,66,1,main,9.0,tectset,Site characteristics,Tectonic Setting,"Generalized tectonic setting: PM (passive margin), BA (back arc basin), CS (continental sag), RF (rift), or UN (unclassified).",,,varchar,C,2.0,,,"('Generalized tectonic setting', 0.008321268142839145)"
10,67,1,main,10.0,hostrock,Site characteristics,Host Rocks,Lithology of the host rock,,,varchar,C,89.0,,,"('Lithology of the host', 0.04940384002065631)"
